frame,sim_time,x,y,z,yaw_deg,speed_mps,yawrate_rps,throttle,brake,steer,reverse,gear,hand_brake,lane_id,offset_m,dist_left_m,dist_right_m,lane_event,map
15210,635.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15211,635.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15212,635.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15213,635.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15214,635.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15215,635.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15216,635.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15217,635.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15218,635.617,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15219,635.667,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15220,635.717,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15221,635.767,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15222,635.817,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15223,635.867,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15224,635.917,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15225,635.967,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15226,636.017,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15227,636.067,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15228,636.117,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15229,636.167,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15230,636.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15231,636.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15232,636.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15233,636.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15234,636.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15235,636.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15236,636.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15237,636.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15238,636.617,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15239,636.667,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15240,636.717,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15241,636.767,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15242,636.817,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15243,636.867,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15244,636.917,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15245,636.967,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15246,637.017,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15247,637.067,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15248,637.117,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15249,637.167,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15250,637.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15251,637.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15252,637.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15253,637.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15254,637.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15255,637.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15256,637.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15257,637.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15258,637.617,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15259,637.667,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15260,637.717,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15261,637.767,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15262,637.817,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15263,637.867,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15264,637.917,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15265,637.967,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15266,638.017,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15267,638.067,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15268,638.117,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15269,638.167,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15270,638.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15271,638.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15272,638.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15273,638.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15274,638.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15275,638.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15276,638.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15277,638.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15278,638.617,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15279,638.667,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15280,638.717,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15281,638.767,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15282,638.817,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15283,638.867,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15284,638.917,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15285,638.967,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15286,639.017,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15287,639.067,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15288,639.117,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15289,639.167,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15290,639.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15291,639.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15292,639.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15293,639.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15294,639.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15295,639.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15296,639.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15297,639.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15298,639.617,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15299,639.667,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15300,639.717,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15301,639.767,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15302,639.817,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15303,639.867,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15304,639.917,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15305,639.967,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15306,640.017,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15307,640.067,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15308,640.117,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15309,640.167,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15310,640.217,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15311,640.267,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15312,640.317,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15313,640.367,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15314,640.417,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15315,640.467,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15316,640.517,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15317,640.567,520.639,52.199,-0.005,0.353,0.000,0.0000,0.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15318,640.617,520.638,52.199,-0.005,0.353,0.037,-0.0000,0.300,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15319,640.667,520.638,52.199,-0.005,0.353,0.031,0.0000,0.700,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15320,640.717,520.642,52.199,-0.005,0.352,0.152,-0.1016,1.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15321,640.767,520.657,52.199,-0.005,0.350,0.394,0.0013,1.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15322,640.817,520.686,52.199,-0.005,0.351,0.737,0.1118,1.000,0.000,0.000,0,1,0,-7,-0.024,1.726,1.774,,Town06
15323,640.867,520.734,52.200,-0.005,0.352,1.131,-0.0230,1.000,0.000,0.000,0,1,0,-7,-0.023,1.727,1.773,,Town06
15324,640.917,520.802,52.200,-0.005,0.352,1.512,0.0307,1.000,0.000,0.000,0,1,0,-7,-0.023,1.727,1.773,,Town06
15325,640.967,520.889,52.201,-0.005,0.351,1.863,-0.0365,1.000,0.000,0.000,0,1,0,-7,-0.022,1.728,1.772,,Town06
15326,641.017,520.992,52.201,-0.005,0.352,2.195,0.0217,1.000,0.000,0.000,0,1,0,-7,-0.022,1.728,1.772,,Town06
15327,641.067,521.112,52.202,-0.006,0.352,2.511,-0.0074,1.000,0.000,0.000,0,1,0,-7,-0.021,1.729,1.771,,Town06
15328,641.117,521.246,52.203,-0.006,0.352,2.790,0.0027,0.000,0.000,0.000,0,1,0,-7,-0.020,1.730,1.770,,Town06
15329,641.167,521.392,52.204,-0.006,0.351,2.988,-0.0247,0.400,0.000,-0.000,0,1,0,-7,-0.019,1.731,1.769,,Town06
15330,641.217,521.546,52.202,-0.006,0.293,3.140,-2.2123,0.700,0.000,-0.100,0,1,0,-7,-0.021,1.729,1.771,,Town06
15331,641.267,521.708,52.195,-0.006,0.127,3.332,-3.8859,1.000,0.000,-0.100,0,1,0,-7,-0.027,1.723,1.777,,Town06
15332,641.317,521.881,52.187,-0.006,-0.095,3.564,-4.7275,1.000,0.000,-0.100,0,1,0,-7,-0.035,1.715,1.785,,Town06
15333,641.367,522.066,52.178,-0.006,-0.348,3.803,-5.2639,1.000,0.000,-0.100,0,1,0,-7,-0.045,1.705,1.795,,Town06
15334,641.417,522.262,52.163,-0.006,-0.686,4.015,-8.0690,1.000,0.000,-0.200,0,1,0,-7,-0.059,1.691,1.809,,Town06
15335,641.467,522.467,52.142,-0.005,-1.163,4.223,-10.3599,1.000,0.000,-0.200,0,1,0,-7,-0.080,1.670,1.830,,Town06
15336,641.517,522.683,52.117,-0.005,-1.725,4.430,-11.7372,1.000,0.000,-0.200,0,1,0,-7,-0.105,1.645,1.855,,Town06
15337,641.567,522.906,52.085,-0.005,-2.403,4.599,-15.0214,1.000,0.000,-0.300,0,1,0,-7,-0.137,1.613,1.887,,Town06
15338,641.617,523.136,52.044,-0.005,-3.241,4.766,-17.7549,1.000,0.000,-0.300,0,1,0,-7,-0.178,1.572,1.928,,Town06
15339,641.667,523.373,51.996,-0.004,-4.184,4.937,-19.5134,1.000,0.000,-0.300,0,1,0,-7,-0.226,1.524,1.976,,Town06
15340,641.717,523.616,51.939,-0.004,-5.256,5.063,-22.9589,1.000,0.000,-0.400,0,1,0,-7,-0.282,1.468,2.032,,Town06
15341,641.767,523.861,51.871,-0.003,-6.497,5.189,-25.9297,1.000,0.000,-0.400,0,1,0,-7,-0.350,1.400,2.100,,Town06
15342,641.817,524.110,51.794,-0.003,-7.859,5.315,-28.1113,1.000,0.000,-0.400,0,1,0,-7,-0.428,1.322,2.178,,Town06
15343,641.867,524.357,51.710,-0.003,-9.287,5.255,-28.6646,1.000,0.000,-0.400,0,1,0,-7,-0.511,1.239,2.261,,Town06
15344,641.917,524.598,51.618,-0.002,-10.803,5.184,-31.8470,1.000,0.000,-0.500,0,1,0,-7,-0.603,1.147,2.353,,Town06
15345,641.967,524.834,51.523,-0.002,-12.325,5.167,-28.5581,1.000,0.000,0.000,0,1,0,-7,-0.698,1.052,2.448,,Town06
15346,642.017,525.078,51.437,-0.001,-13.516,5.235,-19.8468,1.000,0.000,0.000,0,1,0,-7,-0.783,0.967,2.533,,Town06
15347,642.067,525.330,51.365,-0.001,-14.251,5.253,-11.7959,1.000,0.000,0.000,0,1,0,-7,-0.856,0.894,2.606,,Town06
15348,642.117,525.585,51.301,-0.001,-14.630,5.278,-5.0434,1.000,0.000,0.100,0,1,0,-7,-0.920,0.830,2.670,,Town06
15349,642.167,525.842,51.244,-0.002,-14.692,5.261,0.7768,1.000,0.000,0.100,0,1,0,-7,-0.977,0.773,2.727,,Town06
15350,642.217,526.099,51.189,-0.002,-14.572,5.272,3.9215,1.000,0.000,0.100,0,1,0,-7,-1.031,0.719,2.781,,Town06
15351,642.267,526.357,51.139,-0.002,-14.280,5.284,7.7477,1.000,0.000,0.200,0,1,0,-7,-1.081,0.669,2.831,,Town06
15352,642.317,526.618,51.095,-0.002,-13.791,5.286,10.4944,1.000,0.000,0.200,0,1,0,-7,-1.125,0.625,2.875,,Town06
15353,642.367,526.878,51.055,-0.002,-13.183,5.271,12.8410,1.000,0.000,0.200,0,1,0,-7,-1.165,0.585,2.915,,Town06
15354,642.417,527.140,51.022,-0.002,-12.439,5.340,16.5760,1.000,0.000,0.300,0,1,0,-7,-1.198,0.552,2.948,,Town06
15355,642.467,527.407,50.991,-0.002,-11.655,5.417,14.0088,1.000,0.000,0.000,0,1,0,-7,-1.229,0.521,2.979,,Town06
15356,642.517,527.674,50.947,-0.001,-11.145,5.392,7.9890,1.000,0.000,0.000,0,1,0,-7,-1.272,0.478,3.022,,Town06
15357,642.567,527.938,50.898,-0.001,-10.831,5.372,5.3380,1.000,0.000,0.000,0,1,0,-7,-1.321,0.429,3.071,,Town06
15358,642.617,528.202,50.847,-0.002,-10.646,5.407,3.0508,1.000,0.000,0.000,0,1,0,-7,-1.372,0.378,3.122,,Town06
15359,642.667,528.468,50.797,-0.002,-10.541,5.407,1.3458,1.000,0.000,0.000,0,1,0,-7,-1.423,0.327,3.173,,Town06
15360,642.717,528.734,50.746,-0.003,-10.473,5.433,0.8791,1.000,0.000,0.000,0,1,0,-7,-1.473,0.277,3.223,,Town06
15361,642.767,529.003,50.696,-0.003,-10.431,5.508,1.0840,1.000,0.000,0.000,0,1,0,-7,-1.523,0.227,3.273,,Town06
15362,642.817,529.278,50.646,-0.003,-10.412,5.638,0.2204,1.000,0.000,0.000,0,1,0,-7,-1.573,0.177,3.323,,Town06
15363,642.867,529.554,50.595,-0.004,-10.397,5.596,0.3740,1.000,0.000,0.000,0,1,0,-7,-1.624,0.126,3.374,,Town06
15364,642.917,529.830,50.545,-0.004,-10.388,5.614,0.1450,1.000,0.000,0.000,0,1,0,-7,-1.674,0.076,3.424,,Town06
15365,642.967,530.107,50.494,-0.004,-10.384,5.631,0.3001,1.000,0.000,0.000,0,1,0,-7,-1.724,0.026,3.474,,Town06
15366,643.017,530.386,50.443,-0.004,-10.381,5.724,0.0792,1.000,0.000,0.000,0,1,0,-6,1.725,3.475,0.025,,Town06
15367,643.067,530.669,50.392,-0.004,-10.382,5.736,-0.0989,1.000,0.000,0.000,0,1,0,-6,1.673,3.423,0.077,,Town06
15368,643.117,530.951,50.340,-0.004,-10.377,5.732,0.3747,1.000,0.000,0.000,0,1,0,-6,1.622,3.372,0.128,,Town06
15369,643.167,531.233,50.288,-0.004,-10.384,5.782,-0.4980,1.000,0.000,0.000,0,1,0,-6,1.571,3.321,0.179,,Town06
15370,643.217,531.520,50.236,-0.004,-10.381,5.893,0.0901,1.000,0.000,0.000,0,1,0,-6,1.518,3.268,0.232,,Town06
15371,643.267,531.810,50.183,-0.004,-10.382,5.886,-0.2014,1.000,0.000,0.000,0,1,0,-6,1.465,3.215,0.285,,Town06
15372,643.317,532.098,50.130,-0.004,-10.380,5.848,0.1816,1.000,0.000,0.000,0,1,0,-6,1.412,3.162,0.338,,Town06
15373,643.367,532.386,50.077,-0.004,-10.383,5.862,-0.2579,1.000,0.000,0.000,0,1,0,-6,1.360,3.110,0.390,,Town06
15374,643.417,532.675,50.024,-0.004,-10.379,5.880,0.3667,1.000,0.000,0.000,0,1,0,-6,1.307,3.057,0.443,,Town06
15375,643.467,532.965,49.971,-0.004,-10.379,5.927,-0.0659,1.000,0.000,0.000,0,1,0,-6,1.254,3.004,0.496,,Town06
15376,643.517,533.258,49.917,-0.004,-10.378,5.972,0.0212,1.000,0.000,0.000,0,1,0,-6,1.200,2.950,0.550,,Town06
15377,643.567,533.553,49.863,-0.004,-10.381,6.018,-0.3243,1.000,0.000,0.000,0,1,0,-6,1.146,2.896,0.604,,Town06
